ENTRY_TYPE,GUID,LOCALE,ENTRY_NAME,PARENT_ENTRY_ID,FIELD1,FIELD2,FIELD3,FIELD4,FIELD5,FIELD6,ACTIVITY,ACTIVE,EDITABLE
LearningActivity,9081,pt_BR,"Enfrente problemas. Quando vocÃª notar problemas de desempenho, resolva-os rapidamente. Melhore o desempenho dos funcionÃ¡rios atuais ou traga algum novo talento.",9001,"Enfrente problemas. Quando vocÃª notar problemas de desempenho, resolva-os rapidamente. Melhore o desempenho dos funcionÃ¡rios atuais ou traga algum novo talento.",,,,,,"ACT",1,1
LearningActivity,9285,pt_BR,"Valide seus resultados antes de alterar o seu plano. Vejam-se alguns dos elementos seguintes podem ajudar a validar a importÃ¢ncia dos novos dados e determinar quais as aÃ§Ãµes (se houver) a serem tomadas. a) Determine por que as coisas mudaram, conversando com clientes. JÃ¡ que eles mudaram os padrÃµes de compra ou procedimentos orÃ§amentÃ¡rios? caiu linhas de produtos? mudaram para um concorrente? b) Examine os padrÃµes histÃ³ricos de vendas. Olhe para as variaÃ§Ãµes sazonais e concorrentes do passado. c) HistÃ³rico semelhante, converse com seus colegas de vendas e seu gerente. Descubra se mudanÃ§as similares estÃ£o acontecendo em todos os territÃ³rios e regiÃµes. d) Converse com as pessoas de pesquisa de mercado. Receba as suas opiniÃµes sobre o que estÃ¡ acontecendo.",9001,"Valide seus resultados antes de alterar o seu plano. Vejam-se alguns dos elementos seguintes podem ajudar a validar a importÃ¢ncia dos novos dados e determinar quais as aÃ§Ãµes (se houver) a serem tomadas. a) Determine por que as coisas mudaram, conversando com clientes. JÃ¡ que eles mudaram os padrÃµes de compra ou procedimentos orÃ§amentÃ¡rios? caiu linhas de produtos? mudaram para um concorrente? b) Examine os padrÃµes histÃ³ricos de vendas. Olhe para as variaÃ§Ãµes sazonais e concorrentes do passado. c) HistÃ³rico semelhante, converse com seus colegas de vendas e seu gerente. Descubra se mudanÃ§as similares estÃ£o acontecendo em todos os territÃ³rios e regiÃµes. d) Converse com as pessoas de pesquisa de mercado. Receba as suas opiniÃµes sobre o que estÃ¡ acontecendo.",,,,,,"ACT",1,1
LearningActivity,9226,pt_BR,"Feche quando souber as necessidades especÃ­ficas. Aprenda a fechar um assunto depois de identificar e lidar com as necessidades especÃ­ficas. Em seu planejamento, identifique trÃªs caracterÃ­sticas do produto que irÃ¡ abordar as necessidades do cliente. Em seguida, desenvolva uma frase de fechamento para acompanhar cada caracterÃ­stica: ""Agora que satisfez a questÃ£o de seguranÃ§a, podemos continuar?"" Chegue a um acordo sobre as necessidades antes de fazer o fechamento dela.",9001,"Feche quando souber as necessidades especÃ­ficas. Aprenda a fechar um assunto depois de identificar e lidar com as necessidades especÃ­ficas. Em seu planejamento, identifique trÃªs caracterÃ­sticas do produto que irÃ¡ abordar as necessidades do cliente. Em seguida, desenvolva uma frase de fechamento para acompanhar cada caracterÃ­stica: ""Agora que satisfez a questÃ£o de seguranÃ§a, podemos continuar?"" Chegue a um acordo sobre as necessidades antes de fazer o fechamento dela.",,,,,,"ACT",1,1
LearningActivity,9227,pt_BR,"Defina as necessidades de informaÃ§Ã£o. Descreva o que vocÃª precisa saber. EstabeleÃ§a prazos para a coleta de informaÃ§Ãµes, e use sua experiÃªncia passada para acelerar o processo.",9001,"Defina as necessidades de informaÃ§Ã£o. Descreva o que vocÃª precisa saber. EstabeleÃ§a prazos para a coleta de informaÃ§Ãµes, e use sua experiÃªncia passada para acelerar o processo.",,,,,,"ACT",1,1
LearningActivity,9113,pt_BR,"Saiba mais sobre os concorrentes. Identifique os principais players da indÃºstria e pesquise-os. Olhe para sua histÃ³ria, pontos fortes e fracos do mercado e estrutura.",9001,"Saiba mais sobre os concorrentes. Identifique os principais players da indÃºstria e pesquise-os. Olhe para sua histÃ³ria, pontos fortes e fracos do mercado e estrutura.",,,,,,"ACT",1,1
LearningActivity,9158,pt_BR,"Comunique as consequÃªncias para o mau desempenho. Os membros da equipe precisam saber quais sÃ£o seus limites e que haverÃ¡ consequÃªncias para o nÃ£o cumprimento de normas e compromissos.",9001,"Comunique as consequÃªncias para o mau desempenho. Os membros da equipe precisam saber quais sÃ£o seus limites e que haverÃ¡ consequÃªncias para o nÃ£o cumprimento de normas e compromissos.",,,,,,"ACT",1,1
LearningActivity,9132,pt_BR,"Comercialize suas ideias. Direcione suas ideias para os interesses e desejos de cada pessoa que vocÃª falar. Mesmo que um colega de trabalho nÃ£o tenha influÃªncia direta sobre as suas ideias, hÃ¡ chances de que essa pessoa possa influenciar outras pessoas, atÃ© chegar em alguÃ©m que possa influenciar diretamente.",9001,"Comercialize suas ideias. Direcione suas ideias para os interesses e desejos de cada pessoa que vocÃª falar. Mesmo que um colega de trabalho nÃ£o tenha influÃªncia direta sobre as suas ideias, hÃ¡ chances de que essa pessoa possa influenciar outras pessoas, atÃ© chegar em alguÃ©m que possa influenciar diretamente.",,,,,,"ACT",1,1
LearningActivity,9133,pt_BR,"Delimite os potenciais impactos. Crie uma pequena lista de pessoas e departamentos que podem ser afetados pelas diferentes decisÃµes de gestÃ£o.",9001,"Delimite os potenciais impactos. Crie uma pequena lista de pessoas e departamentos que podem ser afetados pelas diferentes decisÃµes de gestÃ£o.",,,,,,"ACT",1,1
LearningActivity,9072,pt_BR,"Traga pessoas novas. Trazer pessoas novas, muitas vezes pode ter um efeito calmante sobre o processo. Essas pessoas nÃ£o estÃ£o tÃ£o influenciadas no que foi dito atÃ© agora, e muitas vezes pode ser mais objetivo sobre onde as coisas estÃ£o e onde eles precisam ir.",9001,"Traga pessoas novas. Trazer pessoas novas, muitas vezes pode ter um efeito calmante sobre o processo. Essas pessoas nÃ£o estÃ£o tÃ£o influenciadas no que foi dito atÃ© agora, e muitas vezes pode ser mais objetivo sobre onde as coisas estÃ£o e onde eles precisam ir.",,,,,,"ACT",1,1
LearningActivity,9150,pt_BR,"Teste o seu conhecimento sobre o produto. PeÃ§a ao seu gerente ou a um par para testar seus conhecimentos sobre a linha completa de produtos, estabeleÃ§a um programa de auto estudo, que inclui objetivos especÃ­ficos de aprendizagem, recursos que vocÃª vai usar, e uma linha do tempo para testar o seu progresso.",9001,"Teste o seu conhecimento sobre o produto. PeÃ§a ao seu gerente ou a um par para testar seus conhecimentos sobre a linha completa de produtos, estabeleÃ§a um programa de auto estudo, que inclui objetivos especÃ­ficos de aprendizagem, recursos que vocÃª vai usar, e uma linha do tempo para testar o seu progresso.",,,,,,"ACT",1,1
LearningActivity,9079,pt_BR,"Questione-se. Se vocÃª tiver dÃºvidas sobre se estÃ¡ tomando as medidas certas para resolver um problema, peÃ§a a seus pares ou a seu gerente um conselho. Ã melhor fazer uma pergunta tola do que tomar uma decisÃ£o errada.",9001,"Questione-se. Se vocÃª tiver dÃºvidas sobre se estÃ¡ tomando as medidas certas para resolver um problema, peÃ§a a seus pares ou a seu gerente um conselho. Ã melhor fazer uma pergunta tola do que tomar uma decisÃ£o errada.",,,,,,"ACT",1,1
LearningActivity,9141,pt_BR,"Defina padrÃµes de qualidade mensurÃ¡veis para todos os trabalhos. Olhe para outros departamentos e organizaÃ§Ãµes para obter ideias para definir e medir os padrÃµes de qualidade. Escolha os que foram testados ao longo do tempo para a facilitar a utilizaÃ§Ã£o e eficÃ¡cia.",9001,"Defina padrÃµes de qualidade mensurÃ¡veis para todos os trabalhos. Olhe para outros departamentos e organizaÃ§Ãµes para obter ideias para definir e medir os padrÃµes de qualidade. Escolha os que foram testados ao longo do tempo para a facilitar a utilizaÃ§Ã£o e eficÃ¡cia.",,,,,,"ACT",1,1
LearningActivity,9210,pt_BR,"Ensaie. PeÃ§a a um colega de trabalho para fazer com vocÃª uma negociaÃ§Ã£o simulada. Encoraje a pessoa a fazer perguntas difÃ­ceis e identificar eventuais pontos fracos em sua abordagem ou conhecimento do assunto.",9001,"Ensaie. PeÃ§a a um colega de trabalho para fazer com vocÃª uma negociaÃ§Ã£o simulada. Encoraje a pessoa a fazer perguntas difÃ­ceis e identificar eventuais pontos fracos em sua abordagem ou conhecimento do assunto.",,,,,,"ACT",1,1
LearningActivity,9239,pt_BR,"Saiba qual informaÃ§Ã£o Ã© importante. Tenha uma ideia clara das informaÃ§Ãµes que vocÃª deve incluir em seus relatÃ³rios. Anote os pedidos de informaÃ§Ã£o e reveja-os quando vocÃª estiver escrevendo relatÃ³rios.",9001,"Saiba qual informaÃ§Ã£o Ã© importante. Tenha uma ideia clara das informaÃ§Ãµes que vocÃª deve incluir em seus relatÃ³rios. Anote os pedidos de informaÃ§Ã£o e reveja-os quando vocÃª estiver escrevendo relatÃ³rios.",,,,,,"ACT",1,1
LearningActivity,9029,pt_BR,"Valorize todas as opiniÃµes e posiÃ§Ãµes. Recompense todas as opiniÃµes que serviu para a resoluÃ§Ã£o de um problema, mesmo se elas vierem de funcionÃ¡rios que nÃ£o sÃ£o especialistas sobre o assunto. Incentive ideias de pessoas do administrativo e de nÃ­vel jÃºnior.",9001,"Valorize todas as opiniÃµes e posiÃ§Ãµes. Recompense todas as opiniÃµes que serviu para a resoluÃ§Ã£o de um problema, mesmo se elas vierem de funcionÃ¡rios que nÃ£o sÃ£o especialistas sobre o assunto. Incentive ideias de pessoas do administrativo e de nÃ­vel jÃºnior.",,,,,,"ACT",1,1
LearningActivity,9161,pt_BR,"DÃª recompensas publicamente. Recompense iniciativas de trabalho em equipe em pÃºblico para incentivar outros funcionÃ¡rios a seguir o exemplo.",9001,"DÃª recompensas publicamente. Recompense iniciativas de trabalho em equipe em pÃºblico para incentivar outros funcionÃ¡rios a seguir o exemplo.",,,,,,"ACT",1,1
LearningActivity,9101,pt_BR,"Identifique uma pessoa experiente que vocÃª possa aprender. Encontre alguÃ©m que tem experiÃªncias em diferentes partes da organizaÃ§Ã£o e peÃ§a-lhe para colocÃ¡-lo em contato com outras pessoas com quem vocÃª pode desenvolver relacionamentos.",9001,"Identifique uma pessoa experiente que vocÃª possa aprender. Encontre alguÃ©m que tem experiÃªncias em diferentes partes da organizaÃ§Ã£o e peÃ§a-lhe para colocÃ¡-lo em contato com outras pessoas com quem vocÃª pode desenvolver relacionamentos.",,,,,,"ACT",1,1
LearningActivity,9159,pt_BR,"Concentre-se nas recompensas. Enfatize os resultados positivos de atingir metas mais desafiadoras. FaÃ§a uma lista dos benefÃ­cios que vocÃª receberÃ¡, incluindo prÃ©mios diretos, as habilidades mais fortes, mais contato com a administraÃ§Ã£o superior, melhores chances de promoÃ§Ã£o. FaÃ§a sua prÃ³pria lista pessoal e use-a para renovar a sua motivaÃ§Ã£o e confianÃ§a, quando vocÃª comeÃ§ar a ter dÃºvidas.",9001,"Concentre-se nas recompensas. Enfatize os resultados positivos de atingir metas mais desafiadoras. FaÃ§a uma lista dos benefÃ­cios que vocÃª receberÃ¡, incluindo prÃ©mios diretos, as habilidades mais fortes, mais contato com a administraÃ§Ã£o superior, melhores chances de promoÃ§Ã£o. FaÃ§a sua prÃ³pria lista pessoal e use-a para renovar a sua motivaÃ§Ã£o e confianÃ§a, quando vocÃª comeÃ§ar a ter dÃºvidas.",,,,,,"ACT",1,1
LearningActivity,9265,pt_BR,"Confira as prÃ³ximas previsÃµes. Reveja as previsÃµes com seu time, discuta-as antes de aceitÃ¡-las como precisa, realista ou final.",9001,"Confira as prÃ³ximas previsÃµes. Reveja as previsÃµes com seu time, discuta-as antes de aceitÃ¡-las como precisa, realista ou final.",,,,,,"ACT",1,1
LearningActivity,9162,pt_BR,"ReconheÃ§a um empregado para a equipe. Tire um tempo para conhecer os membros de sua equipe. O agradecimento e reconhecimento dos funcionÃ¡rios mais experientes sÃ£o grandes motivadores. Mostre a equipe que vocÃª observa e aprecia este tipo de trabalho.",9001,"ReconheÃ§a um empregado para a equipe. Tire um tempo para conhecer os membros de sua equipe. O agradecimento e reconhecimento dos funcionÃ¡rios mais experientes sÃ£o grandes motivadores. Mostre a equipe que vocÃª observa e aprecia este tipo de trabalho.",,,,,,"ACT",1,1
LearningActivity,9174,pt_BR,"Seja um ouvinte ativo. Mostre interesse nas opiniÃµes dos outros, mesmo que vocÃª nÃ£o concorde com eles. Mostre Ã s pessoas que vocÃª estÃ¡ ouvindo, referindo-se a um ponto especÃ­fico que eles fizeram.",9001,"Seja um ouvinte ativo. Mostre interesse nas opiniÃµes dos outros, mesmo que vocÃª nÃ£o concorde com eles. Mostre Ã s pessoas que vocÃª estÃ¡ ouvindo, referindo-se a um ponto especÃ­fico que eles fizeram.",,,,,,"ACT",1,1
LearningActivity,9256,pt_BR,"FaÃ§a uma leitura dinÃ¢mica primeiro, leia mais tarde. Adquira o hÃ¡bito de ""passar o olho"" pela papelada, logo que vocÃª recebÃª-la. Coloque os itens mais importantes em um arquivo de ""leitura obrigatÃ³ria"" que vocÃª vai voltar a ler em um prazo determinado. Arquive as peÃ§as Ãºteis, mas menos urgentes para ler mais tarde. E recicle os papÃ©is que vocÃª nÃ£o irÃ¡ usar.",9001,"FaÃ§a uma leitura dinÃ¢mica primeiro, leia mais tarde. Adquira o hÃ¡bito de ""passar o olho"" pela papelada, logo que vocÃª recebÃª-la. Coloque os itens mais importantes em um arquivo de ""leitura obrigatÃ³ria"" que vocÃª vai voltar a ler em um prazo determinado. Arquive as peÃ§as Ãºteis, mas menos urgentes para ler mais tarde. E recicle os papÃ©is que vocÃª nÃ£o irÃ¡ usar.",,,,,,"ACT",1,1
LearningActivity,9124,pt_BR,"Procure maneiras de usar suas habilidades mais valiosas. Voluntarie-se para missÃµes especiais onde vocÃª pode usar as habilidades que vocÃª, e outras pessoas, identificam como sendo o seu melhor.",9001,"Procure maneiras de usar suas habilidades mais valiosas. Voluntarie-se para missÃµes especiais onde vocÃª pode usar as habilidades que vocÃª, e outras pessoas, identificam como sendo o seu melhor.",,,,,,"ACT",1,1
LearningActivity,9195,pt_BR,"Envolva a equipe. Trabalhe prÃ³ximo a sua equipe para desenvolver e manter uma visÃ£o alinhada com os objetivos da organizaÃ§Ã£o. PeÃ§a-lhes para responder Ã s seguintes perguntas: Qual Ã© o nosso negÃ³cio? Quem sÃ£o nossos clientes, e como Ã© o nosso atendimento? Como Ã© que o trabalho de nossa equipe contribuir para a organizaÃ§Ã£o?",9001,"Envolva a equipe. Trabalhe prÃ³ximo a sua equipe para desenvolver e manter uma visÃ£o alinhada com os objetivos da organizaÃ§Ã£o. PeÃ§a-lhes para responder Ã s seguintes perguntas: Qual Ã© o nosso negÃ³cio? Quem sÃ£o nossos clientes, e como Ã© o nosso atendimento? Como Ã© que o trabalho de nossa equipe contribuir para a organizaÃ§Ã£o?",,,,,,"ACT",1,1
LearningActivity,9228,pt_BR,"Defina os problemas e os objetivos. Pergunte a si mesmo como um projeto contribuirÃ¡ para grupo e para as metas organizacionais. Avalie para um ou dois principais benefÃ­cios do projeto qual serÃ¡ o retorno para a organizaÃ§Ã£o.",9001,"Defina os problemas e os objetivos. Pergunte a si mesmo como um projeto contribuirÃ¡ para grupo e para as metas organizacionais. Avalie para um ou dois principais benefÃ­cios do projeto qual serÃ¡ o retorno para a organizaÃ§Ã£o.",,,,,,"ACT",1,1
LearningActivity,9057,pt_BR,"Mire alto, mas ajude seus funcionÃ¡rios atingirem o alvo. Quando vocÃª definir metas exigentes, permita que os funcionÃ¡rios saibam que vocÃª quer que eles tenham sucesso, e que vocÃª vai oferecer os recursos e o apoio necessÃ¡rios.",9001,"Mire alto, mas ajude seus funcionÃ¡rios atingirem o alvo. Quando vocÃª definir metas exigentes, permita que os funcionÃ¡rios saibam que vocÃª quer que eles tenham sucesso, e que vocÃª vai oferecer os recursos e o apoio necessÃ¡rios.",,,,,,"ACT",1,1
LearningActivity,9045,pt_BR,"Deixe a equipe fazer ajustes. Uma vez que a equipe entende os objetivos do projeto e os prazos, dÃª-lhes a liberdade de ajustar e dividir funÃ§Ãµes. Certifique-se de que todos os membros do projeto estÃ£o envolvidos e informados quando isso acontece.",9001,"Deixe a equipe fazer ajustes. Uma vez que a equipe entende os objetivos do projeto e os prazos, dÃª-lhes a liberdade de ajustar e dividir funÃ§Ãµes. Certifique-se de que todos os membros do projeto estÃ£o envolvidos e informados quando isso acontece.",,,,,,"ACT",1,1
LearningActivity,9060,pt_BR,"Aplique o que vocÃª aprendeu. Desenvolva um plano para aplicar um novo conhecimento. Compartilhe o que vocÃª aprendeu, e demonstre resultados para que o seu gerente possa promove-lo ou incentiva-lo.",9001,"Aplique o que vocÃª aprendeu. Desenvolva um plano para aplicar um novo conhecimento. Compartilhe o que vocÃª aprendeu, e demonstre resultados para que o seu gerente possa promove-lo ou incentiva-lo.",,,,,,"ACT",1,1
LearningActivity,9246,pt_BR,"Organize para que outros possam encontrar informaÃ§Ãµes. Rotule e armazene informaÃ§Ãµes para que outros possam chegar a elas sem lhe perguntar.",9001,"Organize para que outros possam encontrar informaÃ§Ãµes. Rotule e armazene informaÃ§Ãµes para que outros possam chegar a elas sem lhe perguntar.",,,,,,"ACT",1,1
LearningActivity,9096,pt_BR,"ReÃºna informaÃ§Ãµes sobre seus concorrentes. Converse com seus clientes sobre seus concorrentes, seus pontos de venda, polÃ­ticas e procedimentos. Pergunte a eles o que eles gostam ou nÃ£o gostam sobre os produtos deles. Registre suas descobertas em seu resumo do produto.",9001,"ReÃºna informaÃ§Ãµes sobre seus concorrentes. Converse com seus clientes sobre seus concorrentes, seus pontos de venda, polÃ­ticas e procedimentos. Pergunte a eles o que eles gostam ou nÃ£o gostam sobre os produtos deles. Registre suas descobertas em seu resumo do produto.",,,,,,"ACT",1,1
LearningActivity,9114,pt_BR,"Saiba mais sobre o cliente do seu cliente. Trabalhe com seu cliente quando ele estiver lidando com seu prÃ³prio cliente. Pense em como seus produtos / serviÃ§os podem contribuir para estes clientes, e anote duas necessidades especÃ­ficas que vocÃª aprendeu sobre o que pode ser usado como um ponto de venda.",9001,"Saiba mais sobre o cliente do seu cliente. Trabalhe com seu cliente quando ele estiver lidando com seu prÃ³prio cliente. Pense em como seus produtos / serviÃ§os podem contribuir para estes clientes, e anote duas necessidades especÃ­ficas que vocÃª aprendeu sobre o que pode ser usado como um ponto de venda.",,,,,,"ACT",1,1
LearningActivity,9137,pt_BR,"DÃª tempo para as experiÃªncias de autodesenvolvimento. Esteja preparado para deixar tempo para seus empregados reunirem-se com outras empresas e fazer treinamentos em horÃ¡rio de trabalho.",9001,"DÃª tempo para as experiÃªncias de autodesenvolvimento. Esteja preparado para deixar tempo para seus empregados reunirem-se com outras empresas e fazer treinamentos em horÃ¡rio de trabalho.",,,,,,"ACT",1,1
LearningActivity,9245,pt_BR,"Organize e processe informaÃ§Ãµes. Aproveite o tempo para organizar e processar informaÃ§Ãµes positivas e negativas antes de passar para os outros. Preveja como eles vÃ£o usar a informaÃ§Ã£o e coloque-a de uma forma Ãºtil. Quando for o caso, dÃª aos outros um resumo que direcione sua atenÃ§Ã£o para os aspectos mais relevantes da informaÃ§Ã£o.",9001,"Organize e processe informaÃ§Ãµes. Aproveite o tempo para organizar e processar informaÃ§Ãµes positivas e negativas antes de passar para os outros. Preveja como eles vÃ£o usar a informaÃ§Ã£o e coloque-a de uma forma Ãºtil. Quando for o caso, dÃª aos outros um resumo que direcione sua atenÃ§Ã£o para os aspectos mais relevantes da informaÃ§Ã£o.",,,,,,"ACT",1,1
LearningActivity,9019,pt_BR,"Aprendizagem com os outros. Uma das melhores maneiras de aprender Ã© atravÃ©s de outras pessoas. Pense nas pessoas em sua organizaÃ§Ã£o e identifique as habilidades Ãºnicas de cada um. Compare-os com os seus objetivos de desenvolvimento, e entre em contato com aquelas que mais poderÃ£o te ajudar. Organize-se para ajudÃ¡-los em um projeto que iria expÃ´-lo com as habilidades que vocÃª quer aprender.",9001,"Aprendizagem com os outros. Uma das melhores maneiras de aprender Ã© atravÃ©s de outras pessoas. Pense nas pessoas em sua organizaÃ§Ã£o e identifique as habilidades Ãºnicas de cada um. Compare-os com os seus objetivos de desenvolvimento, e entre em contato com aquelas que mais poderÃ£o te ajudar. Organize-se para ajudÃ¡-los em um projeto que iria expÃ´-lo com as habilidades que vocÃª quer aprender.",,,,,,"ACT",1,1
LearningActivity,9234,pt_BR,"Obter a entrada mais direta. VÃ¡ diretamente para a pessoa mais prÃ³xima a questÃ£o, se essa pessoa Ã© um gerente em outro departamento, um representante de serviÃ§o ao cliente, ou um cliente. NÃ£o aceite opiniÃµes de segunda mÃ£o quando os contatos diretos estÃ£o disponÃ­veis.",9001,"Obter a entrada mais direta. VÃ¡ diretamente para a pessoa mais prÃ³xima a questÃ£o, se essa pessoa Ã© um gerente em outro departamento, um representante de serviÃ§o ao cliente, ou um cliente. NÃ£o aceite opiniÃµes de segunda mÃ£o quando os contatos diretos estÃ£o disponÃ­veis.",,,,,,"ACT",1,1
LearningActivity,9048,pt_BR,"Melhores habilidades organizacionais para sua equipe. Em uma reuniÃ£o, peÃ§a a todos os seus participantes para fazer seus registros e revise-os depois, Ã© um exercÃ­cio de treinamento para manutenÃ§Ã£o de registros.",9001,"Melhores habilidades organizacionais para sua equipe. Em uma reuniÃ£o, peÃ§a a todos os seus participantes para fazer seus registros e revise-os depois, Ã© um exercÃ­cio de treinamento para manutenÃ§Ã£o de registros.",,,,,,"ACT",1,1
LearningActivity,9017,pt_BR,"Perspectiva ampla. NÃ£o estreite suas opÃ§Ãµes atÃ© que vocÃª tenha esgotado as possibilidades. VocÃª jÃ¡ obteve todas as informaÃ§Ãµes necessÃ¡rias das diferentes partes? VocÃª jÃ¡ fez questÃ£o de incluir as opiniÃµes das pessoas que vocÃª geralmente concorda ou discorda?",9001,"Perspectiva ampla. NÃ£o estreite suas opÃ§Ãµes atÃ© que vocÃª tenha esgotado as possibilidades. VocÃª jÃ¡ obteve todas as informaÃ§Ãµes necessÃ¡rias das diferentes partes? VocÃª jÃ¡ fez questÃ£o de incluir as opiniÃµes das pessoas que vocÃª geralmente concorda ou discorda?",,,,,,"ACT",1,1
LearningActivity,9031,pt_BR,"Pergunte sobre interesses. Mantenha contato com os funcionÃ¡rios sobre os seus interesses. Use essas informaÃ§Ãµes para estabelecer metas e identificar tarefas desafiadoras que o empregado provavelmente se motivarÃ¡ para concluir.",9001,"Pergunte sobre interesses. Mantenha contato com os funcionÃ¡rios sobre os seus interesses. Use essas informaÃ§Ãµes para estabelecer metas e identificar tarefas desafiadoras que o empregado provavelmente se motivarÃ¡ para concluir.",,,,,,"ACT",1,1
LearningActivity,9080,pt_BR,"AnÃ¡lise completa da indÃºstria. Siga um formato de anÃ¡lise da indÃºstria (disponÃ­vel em qualquer livro padrÃ£o de estratÃ©gia corporativa) e avalie sua indÃºstria.",9001,"AnÃ¡lise completa da indÃºstria. Siga um formato de anÃ¡lise da indÃºstria (disponÃ­vel em qualquer livro padrÃ£o de estratÃ©gia corporativa) e avalie sua indÃºstria.",,,,,,"ACT",1,1
LearningActivity,9121,pt_BR,"Olhe para as causas. Tente determinar se existem causas para o comportamento de um determinado funcionÃ¡rio, tais como a falta de competÃªncias, a falta de conhecimento do produto, questÃµes pessoais temporÃ¡rias, etc. Avalie se os problemas podem ser corrigidos. SerÃ¡ que ele tem as habilidades para o trabalho? Ele estÃ¡ no lugar certo?",9001,"Olhe para as causas. Tente determinar se existem causas para o comportamento de um determinado funcionÃ¡rio, tais como a falta de competÃªncias, a falta de conhecimento do produto, questÃµes pessoais temporÃ¡rias, etc. Avalie se os problemas podem ser corrigidos. SerÃ¡ que ele tem as habilidades para o trabalho? Ele estÃ¡ no lugar certo?",,,,,,"ACT",1,1
LearningActivity,9182,pt_BR,"Desenvolva uma visÃ£o comum. Desenvolva e comunique uma visÃ£o comum para o seu time. Certifique-se de que todos entenderam o papel do grupo na organizaÃ§Ã£o e como o grupo deve interagir e cooperar com outros grupos.",9001,"Desenvolva uma visÃ£o comum. Desenvolva e comunique uma visÃ£o comum para o seu time. Certifique-se de que todos entenderam o papel do grupo na organizaÃ§Ã£o e como o grupo deve interagir e cooperar com outros grupos.",,,,,,"ACT",1,1
LearningActivity,9188,pt_BR,"Promova uma comunicaÃ§Ã£o aberta. Incentive as pessoas a expor as opiniÃµes aberta e diretamente, e ofereÃ§a treinamento para os indivÃ­duos que sÃ£o insensÃ­veis ao criticar as ideias dos outros.",9001,"Promova uma comunicaÃ§Ã£o aberta. Incentive as pessoas a expor as opiniÃµes aberta e diretamente, e ofereÃ§a treinamento para os indivÃ­duos que sÃ£o insensÃ­veis ao criticar as ideias dos outros.",,,,,,"ACT",1,1
LearningActivity,9186,pt_BR,"Explique o valor de cada mudanÃ§a. Certifique-se de permitir que os funcionÃ¡rios saibam por que as prioridades estÃ£o mudando, e que, os benefÃ­cios da nova direÃ§Ã£o serÃ¡ para a equipe e para cada um. Mostre exatamente como novas tarefas e responsabilidades contribuirÃ£o para o plano global da organizaÃ§Ã£o.",9001,"Explique o valor de cada mudanÃ§a. Certifique-se de permitir que os funcionÃ¡rios saibam por que as prioridades estÃ£o mudando, e que, os benefÃ­cios da nova direÃ§Ã£o serÃ¡ para a equipe e para cada um. Mostre exatamente como novas tarefas e responsabilidades contribuirÃ£o para o plano global da organizaÃ§Ã£o.",,,,,,"ACT",1,1
LearningActivity,9175,pt_BR,"Esteja aberto a sugestÃµes. Mantenha a mente aberta para sugestÃµes dos empregados que procuram melhorias na qualidade. Incentive ideias de todos os empregados, sem se importar com o seu tÃ­tulo ou experiÃªncia.",9001,"Esteja aberto a sugestÃµes. Mantenha a mente aberta para sugestÃµes dos empregados que procuram melhorias na qualidade. Incentive ideias de todos os empregados, sem se importar com o seu tÃ­tulo ou experiÃªncia.",,,,,,"ACT",1,1
LearningActivity,9140,pt_BR,"Separe um tempo para uma verificaÃ§Ã£o final de qualidade. EstabeleÃ§a prazos para  verificaÃ§Ã£o da qualidade. AlÃ©m disso, divida as tarefas em partes com prazos distintos para que vocÃª evite uma crise de Ãºltima hora.",9001,"Separe um tempo para uma verificaÃ§Ã£o final de qualidade. EstabeleÃ§a prazos para  verificaÃ§Ã£o da qualidade. AlÃ©m disso, divida as tarefas em partes com prazos distintos para que vocÃª evite uma crise de Ãºltima hora.",,,,,,"ACT",1,1
LearningActivity,9077,pt_BR,"Verifique as metas contra objetivos organizacionais. Certifique-se de que o foco de seu time Ã© a evoluÃ§Ã£o das necessidades organizacionais.",9001,"Verifique as metas contra objetivos organizacionais. Certifique-se de que o foco de seu time Ã© a evoluÃ§Ã£o das necessidades organizacionais.",,,,,,"ACT",1,1
LearningActivity,9163,pt_BR,"ReconheÃ§a as realizaÃ§Ãµes imediatamente. NÃ£o demore muito para reconhecer um trabalho gratificante. Mesmo se um aumento ou bÃ´nus for o resultado futuro do trabalho duro feito hoje, certifique-se de que seus reconhecimentos sÃ£o feitos enquanto as realizaÃ§Ãµes ainda estÃ£o frescas na mente das pessoas.",9001,"ReconheÃ§a as realizaÃ§Ãµes imediatamente. NÃ£o demore muito para reconhecer um trabalho gratificante. Mesmo se um aumento ou bÃ´nus for o resultado futuro do trabalho duro feito hoje, certifique-se de que seus reconhecimentos sÃ£o feitos enquanto as realizaÃ§Ãµes ainda estÃ£o frescas na mente das pessoas.",,,,,,"ACT",1,1
LearningActivity,9008,pt_BR,"Expanda contatos. FaÃ§a contatos informais em outros grupos e departamentos para ampliar o seu conhecimento das operaÃ§Ãµes organizacionais. Desenvolva novos contatos que podem lhe dar uma nova visÃ£o e adicionar mais profundidade a seus planos.",9001,"Expanda contatos. FaÃ§a contatos informais em outros grupos e departamentos para ampliar o seu conhecimento das operaÃ§Ãµes organizacionais. Desenvolva novos contatos que podem lhe dar uma nova visÃ£o e adicionar mais profundidade a seus planos.",,,,,,"ACT",1,1
