ENTRY_TYPE	GUID	LOCALE	ENTRY_NAME	PARENT_ENTRY_ID	FIELD1	FIELD2	FIELD3	FIELD4	FIELD5	FIELD6	ACTIVITY	ACTIVE	EDITABLE
LearningActivity	9116	pt_BR	"Aprenda tÃ©cnicas de ponte. Forme uma ""ponte"" de um produto para outro, na hora da venda. Use esta ""ponte"" em declaraÃ§Ãµes como: ""Assim como o produto atendeu Ã s suas necessidades no gerenciamento de dados, temos um outro produto que pode ajudÃ¡-lo."" Pratique estas declaraÃ§Ãµes atÃ© que vocÃª veja a resposta de seus clientes e que vocÃª se sinta confortÃ¡vel em usÃ¡-las."	9001	"Aprenda técnicas de ponte. Forme uma ""ponte"" de um produto para outro, na hora da venda. Use esta ""ponte"" em declarações como: ""Assim como o produto atendeu às suas necessidades no gerenciamento de dados, temos um outro produto que pode ajudá-lo."" Pratique estas declarações até que você veja a resposta de seus clientes e que você se sinta confortável em usá-las."						ACT	1	1
LearningActivity	9276	pt_BR	Sabia o que Ã© possÃ­vel. Quase tudo o que fazemos no trabalho pode ser feito mais fÃ¡cil com a ajuda da web. ApresentaÃ§Ãµes, calendÃ¡rio, compartilhamento de arquivos, gerenciamento de reuniÃµes, pesquisa e muito mais, vocÃª consegue achar na internet atravÃ©s de diversos sites e aplicativos, muitos deles gratuitos ou de baixo custo. Se vocÃª tem uma tarefa contÃ­nua que precisa de um monte de tempo e esforÃ§o (por exemplo, a criaÃ§Ã£o de reuniÃµes e gerenciamento de calendÃ¡rios de outros), pesquise na web ou peÃ§a a um colega de trabalho soluÃ§Ãµes de internet que podem ajudar.	9001	Sabia o que é possível. Quase tudo o que fazemos no trabalho pode ser feito mais fácil com a ajuda da web. Apresentações, calendário, compartilhamento de arquivos, gerenciamento de reuniões, pesquisa e muito mais, vocÃª consegue achar na internet através de diversos sites e aplicativos, muitos deles gratuitos ou de baixo custo. Se você tem uma tarefa contínua que precisa de um monte de tempo e esforço (por exemplo, a criação de reuniões e gerenciamento de calendários de outros), pesquise na web ou peça a um colega de trabalho soluções de internet que podem ajudar.						ACT	1	1
LearningActivity	9201	pt_BR	"OuÃ§a a toda a resposta. Isto inclui: manter sua mente e ouvidos abertos (se concentrar no que a pessoa estÃ¡ dizendo e nÃ£o no que vocÃª estÃ¡ pensando ou planejando) falar (nÃ£o interrompa usando ""conte-me mais"", faÃ§a perguntas para esclarecer algo mal entendido) mantenha contato visual, use expressÃµes faciais e gestos para mostrar que vocÃª estÃ¡ ouvindo (ouÃ§a a pessoa sem reaÃ§Ãµes rÃ¡pidas , ou seja nÃ£o comente diretamente o que a pessoa acabou de dizer)."	9001	"Ouça a toda a resposta. Isto inclui: manter sua mente e ouvidos abertos (se concentrar no que a pessoa está dizendo e não no que você está pensando ou planejando) falar (não interrompa usando ""conte-me mais"", faça perguntas para esclarecer algo mal entendido) mantenha contato visual, use expressões faciais e gestos para mostrar que você está ouvindo (ouça a pessoa sem reações rápidas , ou seja não comente diretamente o que a pessoa acabou de dizer)."						ACT	1	1
LearningActivity	9238	pt_BR	Mantenha um objetivo em mente. Quando vocÃª estÃ¡ sob pressÃ£o e tem que tomar uma decisÃ£o, mantenha o seu objetivo mais crÃ­tico em mente. Anote-o em um pedaÃ§o de papel e deixe em sua mesa, de modo que todas as decisÃµes que vocÃª fizer, esse objetivo seja levado em consideraÃ§Ã£o.	9001	Mantenha um objetivo em mente. Quando você está sob pressão e tem que tomar uma decisão, mantenha o seu objetivo mais crítico em mente. Anote-o em um pedaço de papel e deixe em sua mesa, de modo que todas as decisões que você fizer, esse objetivo seja levado em consideração.						ACT	1	1
LearningActivity	9026	pt_BR	Trabalhe em equipe para chegar mais longe. Procure oportunidades de cooperaÃ§Ã£o com outras pessoas e departamentos, ao igualar as competÃªncias aumentamos a velocidade e o impacto no trabalho. NÃ£o tenha medo de fazer o primeiro investimento em um relacionamento mutuamente benÃ©fico. Desenvolva uma reputaÃ§Ã£o de trabalho em equipe, especialmente com aqueles que podem ajudÃ¡-lo a ter sucesso.	9001	Trabalhe em equipe para chegar mais longe. Procure oportunidades de cooperação com outras pessoas e departamentos, ao igualar as competências aumentamos a velocidade e o impacto no trabalho. Não tenha medo de fazer o primeiro investimento em um relacionamento mutuamente benéfico. Desenvolva uma reputação de trabalho em equipe, especialmente com aqueles que podem ajudá-lo a ter sucesso.						ACT	1	1
LearningActivity	9250	pt_BR	Plano e cronograma realistas. A falta de planejamento e programaÃ§Ã£o pode aumentar os custos de horas extras e o preÃ§o dos materiais e transporte. Passe o tempo que for necessÃ¡rio no inÃ­cio de um projeto para assegurar, dentro do que Ã© factÃ­vel, um cronograma de produÃ§Ã£o realista.	9001	Plano e cronograma realistas. A falta de planejamento e programação pode aumentar os custos de horas extras e o preço dos materiais e transporte. Passe o tempo que for necessário no início de um projeto para assegurar, dentro do que é factível, um cronograma de produção realista.						ACT	1	1
LearningActivity	9009	pt_BR	Seja pessoal. ConheÃ§a seus colegas de trabalho em um nÃ­vel mais pessoal. Procure por interesses comuns fora do trabalho, especialmente com pessoas com as quais vocÃª tem algum conflito.	9001	Seja pessoal. Conheça seus colegas de trabalho em um nível mais pessoal. Procure por interesses comuns fora do trabalho, especialmente com pessoas com as quais você tem algum conflito.						ACT	1	1
LearningActivity	9136	pt_BR	Prepare-se com antecedÃªncia. Um plano de negociaÃ§Ã£o ou estratÃ©gia deve ser pesquisado, preparado e testado com antecedÃªncia. Esta preparaÃ§Ã£o inclui: a) Pesquisar as necessidades do cliente, interesses, opiniÃµes e oportunidades. b) CompreensÃ£o crÃ­tica antecipada sobre a posiÃ§Ã£o de sua empresa e interesses. c) Experimentar e testar a estratÃ©gia. d) Escolher um clima favorÃ¡vel para as negociaÃ§Ãµes.	9001	Prepare-se com antecedência. Um plano de negociação ou estratégia deve ser pesquisado, preparado e testado com antecedência. Esta preparação inclui: a) Pesquisar as necessidades do cliente, interesses, opiniões e oportunidades. b) Compreensão crítica antecipada sobre a posição de sua empresa e interesses. c) Experimentar e testar a estratégia. d) Escolher um clima favorável para as negociações.						ACT	1	1
LearningActivity	9208	pt_BR	Solicite ideias da equipe. Incentive comentÃ¡rios e sugestÃµes sobre procedimentos do projeto. Implemente as melhores sugestÃµes para demonstrar o valor da opiniÃ£o.	9001	Solicite ideias da equipe. Incentive comentários e sugestões sobre procedimentos do projeto. Implemente as melhores sugestões para demonstrar o valor da opinião.						ACT	1	1
LearningActivity	9212	pt_BR	"Aguarde alguns minutos antes de responder a alguÃ©m. Quando alguÃ©m diz algo para vocÃª, pergunte a si mesmo: ""O que essa pessoa realmente quis dizer?"" Se vocÃª nÃ£o tiver certeza, peÃ§a esclarecimentos antes de responder."	9001	"Aguarde alguns minutos antes de responder a alguém. Quando alguém diz algo para você, pergunte a si mesmo: ""O que essa pessoa realmente quis dizer?"" Se você não tiver certeza, peça esclarecimentos antes de responder."						ACT	1	1
LearningActivity	9280	pt_BR	Assuma a responsabilidade pelo processo orÃ§amentÃ¡rio. A sua contribuiÃ§Ã£o para o processo de orÃ§amento Ã© importante para a organizaÃ§Ã£o. Use sua experiÃªncia para identificar os itens orÃ§amentÃ¡rios que sÃ£o propensos a derrapagens de custos e itens que poderiam ser simplificados, sem comprometer os objetivos organizacionais.	9001	Assuma a responsabilidade pelo processo orçamentário. A sua contribuição para o processo de orçamento é importante para a organização. Use sua experiência para identificar os itens orçamentários que são propensos a derrapagens de custos e itens que poderiam ser simplificados, sem comprometer os objetivos organizacionais.						ACT	1	1
LearningActivity	9125	pt_BR	Mantenha o conhecimento profissional e tÃ©cnico. Leia regularmente artigos tÃ©cnicos que se aplicam ao seu trabalho. Busque participar de feiras para descobrir informaÃ§Ãµes relevantes sobre as prÃ¡ticas atuais e as novas tecnologias.	9001	Mantenha o conhecimento profissional e técnico. Leia regularmente artigos técnicos que se aplicam ao seu trabalho. Busque participar de feiras para descobrir informações relevantes sobre as práticas atuais e as novas tecnologias.						ACT	1	1
LearningActivity	9087	pt_BR	Resumo do produto concorrente. A partir do seu programa de estudo, desenvolva para cada produto um resumo do produto concorrente, listando caracterÃ­sticas e benefÃ­cios, preÃ§o e outras comparaÃ§Ãµes. Mantenha um arquivo ou uma pasta para essas referÃªncias. Partilhe o seu trabalho com o seu gerente e colegas.	9001	Resumo do produto concorrente. A partir do seu programa de estudo, desenvolva para cada produto um resumo do produto concorrente, listando características e benefícios, preço e outras comparações. Mantenha um arquivo ou uma pasta para essas referências. Partilhe o seu trabalho com o seu gerente e colegas.						ACT	1	1
LearningActivity	9046	pt_BR	Olhe para as suas forÃ§as e fraquezas. A capacidade de olhar para as suas prÃ³prias atitudes e interesses Ã© essencial para a gestÃ£o de uma forÃ§a de trabalho diversificada. Gerentes eficazes compreendem as suas prÃ³prias forÃ§as, fraquezas e preconceitos e eles sabem como o seu ponto de vista pessoal afeta a sua interaÃ§Ã£o com as pessoas que sÃ£o diferentes. Escolha um colega para reunir-se regularmente, e que tambÃ©m pretende gerenciar com mais sensibilidade suas diferenÃ§as. Compartilhe objetivos, defina metas, e relate o progresso.	9001	Olhe para as suas forças e fraquezas. A capacidade de olhar para as suas próprias atitudes e interesses é essencial para a gestão de uma força de trabalho diversificada. Gerentes eficazes compreendem as suas próprias forças, fraquezas e preconceitos e eles sabem como o seu ponto de vista pessoal afeta a sua interação com as pessoas que são diferentes. Escolha um colega para reunir-se regularmente, e que também pretende gerenciar com mais sensibilidade suas diferenças. Compartilhe objetivos, defina metas, e relate o progresso.						ACT	1	1
LearningActivity	9274	pt_BR	Verifique o seu trabalho. FaÃ§a um esforÃ§o consciente para verificar suas metas organizacionais. Mantenha esta verificaÃ§Ã£o dos planos para garantir que eles continuem a apoiar mudanÃ§as de interesses organizacionais de longo prazo.	9001	Verifique o seu trabalho. Faça um esforço consciente para verificar suas metas organizacionais. Mantenha esta verificação dos planos para garantir que eles continuem a apoiar mudanças de interesses organizacionais de longo prazo.						ACT	1	1
LearningActivity	9127	pt_BR	Coaching como parte do trabalho. Compartilhe com seus empregados de lideranÃ§a a importÃ¢ncia de fazer coaching com suas equipes. Certifique-se de que eles entendem que o tempo gasto para treinar a equipe Ã© uma de suas responsabilidades e que vocÃª irÃ¡ valoriza-los por isso.	9001	Coaching como parte do trabalho. Compartilhe com seus empregados de liderança a importância de fazer coaching com suas equipes. Certifique-se de que eles entendem que o tempo gasto para treinar a equipe é uma de suas responsabilidades e que você irá valoriza-los por isso.						ACT	1	1
LearningActivity	9090	pt_BR	EstabeleÃ§a um sistema de benchmarking. Identifique as melhores prÃ¡ticas da indÃºstria e estabeleÃ§a metas para a empresa. Determine onde a empresa Ã© lÃ­der na indÃºstria, e onde ele precisa ser melhorado.	9001	Estabeleça um sistema de benchmarking. Identifique as melhores práticas da indústria e estabeleça metas para a empresa. Determine onde a empresa é líder na indústria, e onde ele precisa ser melhorado.						ACT	1	1
LearningActivity	9258	pt_BR	Apoie o seu direcionamento estratÃ©gico. Consulte com frequÃªncia seu plano de marketing para verificar se continua orientado Ã  estratÃ©gica geral.	9001	Apoie o seu direcionamento estratégico. Consulte com frequência seu plano de marketing para verificar se continua orientado à  estratégica geral.						ACT	1	1
LearningActivity	9078	pt_BR	Verifique o ritmo. Em determinadas regiÃµes ou culturas, tudo sobre negÃ³cios em que ser direto ao ponto. Em outros lugares, as relaÃ§Ãµes pessoais e outros intangÃ­veis podem ser falados antes da reuniÃ£o. Saiba onde vocÃª estÃ¡ indo e qual o estilo predominante daquela cultura. Em seguida, adapte o seu ritmo.	9001	Verifique o ritmo. Em determinadas regiões ou culturas, tudo sobre negócios em que ser direto ao ponto. Em outros lugares, as relações pessoais e outros intangíveis podem ser falados antes da reunião. Saiba onde você está indo e qual o estilo predominante daquela cultura. Em seguida, adapte o seu ritmo.						ACT	1	1
LearningActivity	9013	pt_BR	Envolvimento das partes interessadas e fornecedores. Fique atento a pessoas que tÃªm interesse e que possam contribuir com seu projeto. Contate com antecedÃªncia as pessoas que vocÃª vai precisar que entreguem demandas o mais rapidamente possÃ­vel. DÃª-lhes tempo para entregar o melhor do que vocÃª precisa.	9001	Envolvimento das partes interessadas e fornecedores. Fique atento a pessoas que têm interesse e que possam contribuir com seu projeto. Contate com antecedência as pessoas que você vai precisar que entreguem demandas o mais rapidamente possível. Dê-lhes tempo para entregar o melhor do que você precisa.						ACT	1	1
LearningActivity	9267	pt_BR	Crie o trabalho que vocÃª deseja. Esteja Ã  procura de oportunidades de usar e expandir as habilidades que vocÃª mais gosta de usar. Se vocÃª ver um novo projeto que se encaixa no seu projeto, peÃ§a para trabalhar nele.	9001	Crie o trabalho que você deseja. Esteja à  procura de oportunidades de usar e expandir as habilidades que você mais gosta de usar. Se você ver um novo projeto que se encaixa no seu projeto, peça para trabalhar nele.						ACT	1	1
LearningActivity	9200	pt_BR	Deixe a equipe falar. Interfira nas negociaÃ§Ãµes e acordos dos membros do seu time somente quando eles forem incapazes de elaborar um acordo mÃºtuo, ou tiverem alguma dificuldade.	9001	Deixe a equipe falar. Interfira nas negociações e acordos dos membros do seu time somente quando eles forem incapazes de elaborar um acordo mútuo, ou tiverem alguma dificuldade.						ACT	1	1
LearningActivity	9021	pt_BR	Mapa organizacional. Mapeie pessoas (ou posiÃ§Ãµes) e como elas afetam seu departamento. Escolha as pessoas que poderÃ£o ajudÃ¡-lo(a) e desenvolva relaÃ§Ãµes com eles.	9001	Mapa organizacional. Mapeie pessoas (ou posições) e como elas afetam seu departamento. Escolha as pessoas que poderão ajudá-lo(a) e desenvolva relações com eles.						ACT	1	1
LearningActivity	9232	pt_BR	Foque nos resultados, nÃ£o nos procedimentos. Se os seus procedimentos nÃ£o estÃ£o Ã  altura dos padrÃµes de qualidade, livre-se deles. Trabalhe com sua equipe e outros departamentos para encontrar uma melhor maneira de atingir as metas de qualidade.	9001	Foque nos resultados, não nos procedimentos. Se os seus procedimentos não estão à  altura dos padrões de qualidade, livre-se deles. Trabalhe com sua equipe e outros departamentos para encontrar uma melhor maneira de atingir as metas de qualidade.						ACT	1	1
LearningActivity	9085	pt_BR	AtenÃ§Ã£o aos detalhes. Veja qual nÃ­vel de detalhe Ã© necessÃ¡rio em seus planos. Defina o tempo e esforÃ§o necessÃ¡rios para se certificar de que os planos irÃ£o realizar os objetivos principais definidos.	9001	Atenção aos detalhes. Veja qual nível de detalhe é necessário em seus planos. Defina o tempo e esforço necessáios para se certificar de que os planos irão realizar os objetivos principais definidos.						ACT	1	1
LearningActivity	9257	pt_BR	Resolva o primeiro problema em primeiro lugar. Resolva um problema especÃ­fico. Defina o que cada empregado Ã© responsÃ¡vel e quando. DÃª-lhes os recursos e contatos para assumirem plenamente a tarefa. Mostrar a eles uma razÃ£o e uma recompensa tangÃ­vel para esta atividade. EstabeleÃ§a um plano detalhado para vocÃª rever em intervalos apropriados.	9001	Resolva o primeiro problema em primeiro lugar. Resolva um problema específico. Defina o que cada empregado é responsável e quando. Dê-lhes os recursos e contatos para assumirem plenamente a tarefa. Mostrar a eles uma razão e uma recompensa tangível para esta atividade. Estabeleça um plano detalhado para você rever em intervalos apropriados.						ACT	1	1
LearningActivity	9003	pt_BR	Pessoas chaves. Procure interagir com pessoas que participam indireta ou diretamente de suas metas ou atividades diÃ¡rias, incluindo pessoas que vocÃª precisarÃ¡ para apoia-lo na aquisiÃ§Ã£o de recursos ou resoluÃ§Ã£o de problemas. Consulte pessoas em diferentes posiÃ§Ãµes e departamentos para que vocÃª possa ter uma visÃ£o geral sobre as necessidades e os efeitos de alguma aÃ§Ã£o.	9001	Pessoas chaves. Procure interagir com pessoas que participam indireta ou diretamente de suas metas ou atividades diárias, incluindo pessoas que você precisará para apoia-lo na aquisiçãoo de recursos ou resoluçãoo de problemas. Consulte pessoas em diferentes posições e departamentos para que vocêpossa ter uma visão geral sobre as necessidades e os efeitos de alguma ação.						ACT	1	1
LearningActivity	9203	pt_BR	FaÃ§a crÃ­ticas construtivas e tangÃ­veis. Quando alguÃ©m cometeu um erro, nÃ£o fale com eles antes que vocÃª tenha, pelo menos, uma sugestÃ£o de melhoria. Adquira o hÃ¡bito de dar a todos os funcionÃ¡rios crÃ­ticas orientadas para um incidente especÃ­fico. Sempre que puder, vincule seus comentÃ¡rios com ideias e treinamento para melhorar o desempenho. Mostre ao empregado os passos para ser bem sucedido, e mostre seu interesse em seu sucesso.	9001	Faça críticas construtivas e tangíveis. Quando alguém cometeu um erro, não fale com eles antes que você tenha, pelo menos, uma sugestão de melhoria. Adquira o hábito de dar a todos osempregados críticas orientadas para um incidente específico. Sempre que puder, vincule seus comentários com ideias e treinamento para melhorar o desempenho. Mostre ao empregado os passos para ser bem sucedido, e mostre seu interesse em seu sucesso.						ACT	1	1
LearningActivity	9015	pt_BR	Conhecer pessoas I. Identifique pessoas de outros departamentos que possam ajudÃ¡-lo(a) a obter apoio para um projeto ou uma ideia. Procure alguma maneira de conhecÃª-los melhor: almoÃ§o, eventos recreativos, eventos sociais da empresa, etc.	9001	Conhecer pessoas. Identifique pessoas de outros departamentos que possam ajudá-lo(a) a obter apoio para um projeto ou uma ideia. Procure alguma maneira de conhecê-los melhor: almoço, eventos recreativos, eventos sociais da empresa, etc.						ACT	1	1
LearningActivity	9143	pt_BR	Passe algum tempo com os clientes. Arranje tempo para visitar com seus clientes. VocÃª pode ser capaz de coletar informaÃ§Ãµes atravÃ©s da observaÃ§Ã£o visual e comunicaÃ§Ã£o nÃ£o-verbal. Atentem para o que nÃ£o Ã© dito, bem como o que Ã© dito.	9001	Passe algum tempo com os clientes. Arranje tempo para visitar com seus clientes. Você pode ser capaz de coletar informações através da observação visual e comunicação não-verbal. Atentem para o que não é dito, bem como o que é dito.						ACT	1	1
LearningActivity	9247	pt_BR	"Organize suas ideias. Comece com a ideia geral, depois detalhe-a se necessÃ¡rio. Pergunte-se: ""O que estou tentando dizer, e que reaÃ§Ãµes estou tentando obter?"""	9001	"Organize suas ideias. Comece com a ideia geral, depois detalhe-a se necessário. Pergunte-se: ""O que estou tentando dizer, e que reações estou tentando obter?"""						ACT	1	1
LearningActivity	9145	pt_BR	Proponha soluÃ§Ãµes. Depois de ter identificado as Ã¡reas que vocÃª gostaria de trabalhar, escolha as mais importantes e decida como vocÃª vai conseguir melhores resultados. Anote o seu plano proposto e reveja-o com o seu gerente.	9001	Proponha soluções. Depois de ter identificado as áreas que você gostaria de trabalhar, escolha as mais importantes e decida como você vai conseguir melhores resultados. Anote o seu plano proposto e reveja-o com o seu gerente.						ACT	1	1
LearningActivity	9064	pt_BR	Grupo de brainstorming estratÃ©gico. Enfatize que vocÃª estÃ¡ tentando descobrir um novo futuro para a empresa e nÃ£o deve ser limitado pelo status quo. Leve as ideias mais ambiciosas e fale sobre como vocÃª irÃ¡ alcanÃ§Ã¡-las.	9001	Grupo de brainstorming estratégico. Enfatize que você está tentando descobrir um novo futuro para a empresa e não deve ser limitado pelo status quo. Leve as ideias mais ambiciosas e fale sobre como você irá alcançá-las.						ACT	1	1
LearningActivity	9097	pt_BR	Obtenha ideias das pessoas que projetam seus programas. O pessoal de marketing, que concebem os programas, sÃ£o especialistas em sua concepÃ§Ã£o e utilizaÃ§Ã£o. Procure os conselhos deles sobre como implementar programas especÃ­ficos, bem como as ideias que tÃªm sobre as estratÃ©gias para a utilizaÃ§Ã£o com seus clientes.	9001	Obtenha ideias das pessoas que projetam seus programas. O pessoal de marketing, que concebem os programas, são especialistas em sua concepção e utilização. Procure os conselhos deles sobre como implementar programas específicos, bem como as ideias que têm sobre as estratégias para a utilização com seus clientes.						ACT	1	1
LearningActivity	9104	pt_BR	Identifique necessidades. Quando vocÃª sentir que nÃ£o entende as necessidades do cliente, pergunte novamente. Diga que a necessidade dele precisa estar clara para vocÃªs nÃ£o perderem tempo falando sobre Ã¡reas onde eles nÃ£o tÃªm interesse.	9001	Identifique necessidades. Quando você sentir que não entende as necessidades do cliente, pergunte novamente. Diga que a necessidade dele precisa estar clara para vocês não perderem tempo falando sobre áreas onde eles não têm interesse.						ACT	1	1
LearningActivity	9205	pt_BR	Busque por feedback. NÃ£o espere que os outros diga-lhe se o seu trabalho Ã© bom ou ruim. A maioria das pessoas estÃ£o preocupadas demais com seu prÃ³prio trabalho para passar algum tempo analisando o seu.	9001	Busque por feedback. Não espere que os outros diga-lhe se o seu trabalho é bom ou ruim. A maioria das pessoas estão preocupadas demais com seu próprio trabalho para passar algum tempo analisando o seu.						ACT	1	1
LearningActivity	9202	pt_BR	Deixe claro as consequÃªncias de um problema. Certifique-se que o empregado entende por que o seu comportamento ou desempenho Ã© um problema. DÃª exemplos concretos de como o problema estÃ¡ afetando o seu desempenho e do departamento. Deixe claro os resultados que vocÃª espera no futuro. A coisa mais importante que vocÃª pode fazer Ã© deixar as expectativas claras e ter um cronograma para a realizaÃ§Ã£o das mesmas.	9001	Deixe claro as consequências de um problema. Certifique-se que o empregado entende por que o seu comportamento ou desempenho é um problema. Dê exemplos concretos de como o problema está afetando o seu desempenho e do departamento. Deixe claro os resultados que você espera no futuro. A coisa mais importante que você pode fazer é deixar as expectativas claras e ter um cronograma para a realização das mesmas.						ACT	1	1
LearningActivity	9254	pt_BR	EstabeleÃ§a prioridades. Determine quais decisÃµes sÃ£o mais importantes. HÃ¡ decisÃµes que tÃªm de ser feitas antes? Concentre-se nas questÃµes mais importantes e adie ou delegue as decisÃµes sobre questÃµes menores.	9001	Estabeleça prioridades. Determine quais decisões são mais importantes. Há decisões que têm de ser feitas antes? Concentre-se nas questões mais importantes e adie ou delegue as decisões sobre questões menores.						ACT	1	1
LearningActivity	9217	pt_BR	Seja consistente sobre prioridades. Tente definir e manter a prioridades, e evite a tentaÃ§Ã£o de combater incÃªndios quando eles comeÃ§arem a incendiar. Quando vocÃª tiver que mudar as prioridades, explique o raciocÃ­nio de forma clara para a equipe.	9001	Seja consistente sobre prioridades. Tente definir e manter a prioridades, e evite a tentação de combater incêndios quando eles começarem a incendiar. Quando você tiver que mudar as prioridades, explique o raciocínio de forma clara para a equipe.						ACT	1	1
LearningActivity	9018	pt_BR	Mantenha contato. Realize visitas informais para saber no que sua equipe estÃ¡ trabalhando para demonstrar seu interesse no trabalho deles.	9001	Mantenha contato. Realize visitas informais para saber no que sua equipe está trabalhando para demonstrar seu interesse no trabalho deles.						ACT	1	1
LearningActivity	9191	pt_BR	DÃª a sua opiniÃ£o de forma construtiva. OfereÃ§a feedback de uma maneira construtiva e Ãºtil, mesmo quando o feedback Ã© negativo. Tente nÃ£o ser pessoal.	9001	Dê a sua opinião de forma construtiva. Ofereça feedback de uma maneira construtiva e útil, mesmo quando o feedback é negativo. Tente não ser pessoal.						ACT	1	1
LearningActivity	9183	pt_BR	Incentive todas as ideias. Crie um ambiente que favorece a troca aberta de ideias e opiniÃµes. Apoie e incentive de maneira especial, membros da equipe que sÃ£o mais reservados na hora de dar opiniÃµes.	9001	Incentive todas as ideias. Crie um ambiente que favorece a troca aberta de ideias e opiniões. Apoie e incentive de maneira especial, membros da equipe que são mais reservados na hora de dar opiniões.						ACT	1	1
LearningActivity	9160	pt_BR	Adquira o hÃ¡bito. FaÃ§a dos feedbacks positivos uma reaÃ§Ã£o automÃ¡tica para um bom trabalho. Por outro lado, nÃ£o deixe que um trabalho pobre passe despercebido.	9001	Adquira o hábito. Faça dos feedbacks positivos uma reação automática para um bom trabalho. Por outro lado, não deixe que um trabalho pobre passe despercebido.						ACT	1	1
LearningActivity	9220	pt_BR	Seja realista sobre prazos. DÃª a seus empregados prazos alcanÃ§Ã¡veis. Caso contrÃ¡rio, eles irÃ£o apressar tarefas importantes e talvez comprometer a qualidade.	9001	Seja realista sobre prazos. Dê a seus empregados prazos alcançáveis. Caso contrário, eles irão apressar tarefas importantes e talvez comprometer a qualidade.						ACT	1	1
LearningActivity	9051	pt_BR	Patrocine sua equipe. Mostre seu time como campeÃ£o para aqueles que estÃ£o fora do departamento. Certifique-se de que eles estÃ£o sendo reconhecidos por suas realizaÃ§Ãµes em toda a empresa.	9001	Patrocine sua equipe. Mostre seu time como campeão para aqueles que estão fora do departamento. Certifique-se de que eles estão sendo reconhecidos por suas realizações em toda a empresa.						ACT	1	1
LearningActivity	9244	pt_BR	Gerencie o processo de mudanÃ§a. Identifique a meta de mudanÃ§a, descrevendo o estado atual, o estado novo ou desejado e os seus planos de implementaÃ§Ã£o. Certifique-se de obter contribuiÃ§Ãµes dos empregados pararefinar suas ideias.	9001	Gerencie o processo de mudança. Identifique a meta de mudança, descrevendo o estado atual, o estado novo ou desejado e os seus planos de implementação. Certifique-se de obter contribuições dos empregados pararefinar suas ideias.						ACT	1	1
LearningActivity	9033	pt_BR	Seja um mentor (aÃ§Ã£o individual). Mostre interesse na aprendizagem e desenvolvimento do (a) [Nome do Empregado(a)]. DÃª-lhe pessoalmente, treinamento para expandir o seu conhecimento, e incentive-o(a) a aprender com outros funcionÃ¡rios em cargos de lideranÃ§a.	9001	Seja um mentor (ação individual). Mostre interesse na aprendizagem e desenvolvimento do (a) [Nome do Empregado(a)]. Dê-lhe pessoalmente, treinamento para expandir o seu conhecimento, e incentive-o(a) a aprender com outros empregados em cargos de liderança.						ACT	1	1
LearningActivity	9106	pt_BR	Gargalos no processo. Procure por pontos especÃ­ficos que fazem o projeto ser interrompido. O problema pode ser uma exigÃªncia administrativa que atrasa as coisas ou uma pessoa especÃ­fica que nÃ£o pode lidar com o aumento da carga de trabalho de novos projetos.	9001	Gargalos no processo. Procure por pontos específicos que fazem o projeto ser interrompido. O problema pode ser uma exigência administrativa que atrasa as coisas ou uma pessoa específica que não pode lidar com o aumento da carga de trabalho de novos projetos.						ACT	1	1
LearningActivity	9165	pt_BR	ReconheÃ§a o trabalho em equipe abertamente. Recompense seu empregado para a oferta de informaÃ§Ãµes nÃ£o solicitadas. ReconheÃ§a-o na frente da equipe quando ele compartilhar informaÃ§Ãµes Ãºnicas e valiosas.	9001	Reconheça o trabalho em equipe abertamente. Recompense seu empregado para a oferta de informações não solicitadas. Reconheça-o na frente da equipe quando ele compartilhar informações únicas e valiosas.						ACT	1	1
LearningActivity	9284	pt_BR	Confie em si mesmo. Veja outras opiniÃµes, quando vocÃª tiver que tomar uma decisÃ£o, mas tome a decisÃ£o final com base na sua prÃ³pria experiÃªncia e intuiÃ§Ã£o.	9001	Confie em si mesmo. Veja outras opiniões, quando você tiver que tomar uma decisão, mas tome a decisão final com base na sua própria experiência e intuição.						ACT	1	1
LearningActivity	9194	pt_BR	VÃ¡ um-a-um. Uma conversa pessoal muitas vezes Ã© a maneira mais clara e eficiente de se comunicar. Procure este contato com o seu gerente em primeiro lugar.	9001	Vá um-a-um. Uma conversa pessoal muitas vezes é a maneira mais clara e eficiente de se comunicar. Procure este contato com o seu gerente em primeiro lugar.						ACT	1	1
LearningActivity	9075	pt_BR	Construa uma programaÃ§Ã£o de qualidade. EstabeleÃ§a prazos iniciais para projetos e outras tarefas, separe sempre um tempo para uma verificaÃ§Ã£o da qualidade.	9001	Construa uma programação de qualidade. Estabeleça prazos iniciais para projetos e outras tarefas, separe sempre um tempo para uma verificação da qualidade.						ACT	1	1
LearningActivity	9199	pt_BR	Mantenha o ouvido na sua equipe. Ouvir membros do grupo, as pessoas de outros departamentos e os seus clientes ajudam a identificar questÃµes que possam se transformar em problemas com o tempo. Leia tambÃ©m memorandos, correspondÃªncias e relatÃ³rios para determinar se eles contÃªm polÃ­ticas que tambÃ©m poderiam causar algum problema.	9001	Mantenha o ouvido na sua equipe. Ouvir membros do grupo, as pessoas de outros departamentos e os seus clientes ajudam a identificar questões que possam se transformar em problemas com o tempo. Leia também memorandos, correspondências e relatórios para determinar se eles contém políticas que também poderiam causar algum problema.						ACT	1	1
